relative_path,bytes,sha256
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000117_thermal.png,638601,562252f39f049ea0760f291aa657ce2cd34a8da0dd3b1e68d912d37e038c9c99
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000118_thermal.png,639748,517c4c1e0f6b734b88786b601001f205f86cb58516046947b00c72ffd2ba58f4
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000119_thermal.png,630492,1425a53f1455cdfe0ffe52217ef020873fbda1595ed70cdb4451ed831a417710
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000120_thermal.png,643820,c1116d85c76b5ecba73e39ab25ce0ea6e33b29275c7b0a982081b8211e368abd
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000121_thermal.png,646292,235ba386734c0987614ba036b8e3a2ac9df4031f51ba81a660ef6b9705c1dac4
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000122_thermal.png,642098,5a0f5727579b9009d80e153b5f0171d180dd240a463445d6c0f9d6c25e832635
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000123_thermal.png,648806,057e87be8e06df7f59dc8f4190694a877d1cd944a5e576752691539ac4623e97
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000124_thermal.png,647179,fae1d8b2f246575d1aa8cf9970182ff4d6fe2cc7c4ada99f691da67d571d0614
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000125_thermal.png,644583,7a08c58a68e6440e6ae9495689aa56ee3c28dc3a6a5ad65f6995fbcdecd80bd0
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000126_thermal.png,639181,f4b0a233af1290b517e2b94abdaaae357b8a689e5f8c59a57b92a01c06a077f9
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000127_thermal.png,639451,8ae644bed35e101ef0b3a10d3f3530c3c59ae365555bb18e1950dae10f1d65ab
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000128_thermal.png,590491,d3ebfaf074fb47d6d80836c89a96a5b368c821d0caf7af93410f223f9d75c30e
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000129_thermal.png,647874,1feaf7ac4a7dbfccde8810f2102062a918d73869718ea45bd3177ce74fda97dd
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000130_thermal.png,646507,7efcf34abb0ea02a299839cd466691c44efab1543fce4d003939beb3fe10a43b
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000131_thermal.png,649035,1dc6ffa7c672768fb33dc6b152ac58f13bb3dadb2e6354ca4e59955afa134416
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000132_thermal.png,646544,aacfd13da5564a08e430a917b55e4e6a78beec1ccdd9c3d8eef600160034f97c
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000133_thermal.png,633390,c59c200386b8afe6206ff8b2fe3701cbc5e39af24ed695fe3deb2f17c332a311
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000134_thermal.png,626828,49dee55730640bdf447110e5fe4c0e6a87449660d2c3d966f45db8ff621c38f7
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000135_thermal.png,643247,b170b68e555f247b2f20ee302ff201abf8557e0b3a0150cbccbfb0533b482838
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000136_thermal.png,637596,d9507a81bef01c19cfa56d8498389ed1094828fa81da14308457c132f40a16e8
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000137_thermal.png,636556,6e30514438796cf40a013a112cbbe46d02b077d953f1bb47dde5ea51ebf66a48
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000138_thermal.png,644760,f051ba23a53a45f9385cc56877ad0f948239bb8befb27cc9c7940557efb307a3
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000139_thermal.png,632510,f6f712cff4f83c63a3650cf9ce141517613e0db9847d5a35791aac656d30dce6
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000140_thermal.png,619200,6a00678c78d3c1304b73225c35c424b59a41a3b679915da981d7e5f50be40180
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000141_thermal.png,593826,725033dbb8c9fa603a1814e9b4128dd1cb24862bfdf6ee5148f16a8cd9565937
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000142_thermal.png,646033,1aff5735049d6045af519822fad1872ed7a3877072159b22739099379cff1fd2
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000143_thermal.png,637270,500f19813e20f96c1b2aee109b9a712f26a77067110f5e206f810857a74a6b3f
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000144_thermal.png,643287,1835225a14c8de78735486b8eb8c493b52507cec0e598bca404f4ed5f25a49ae
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000145_thermal.png,636797,e89a6c12ac8f0eda526e6f3ec91bae5d2adb5fe8c35e5120ec837b0b2568dfce
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000146_thermal.png,637152,6fe4f8bba6142a0359b950ce5caa5337408ac383ffdbab07d89bb95c1c694c7c
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000147_thermal.png,617276,c765d41eef5af04ec520a07a1415510c49e4927c9ee66143c2266f9d7cfe2442
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000148_thermal.png,618075,ac1faa9528c037ef7db579153d9e75d09ab6714348d34517b8e0aa8ceb44b5cf
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000149_thermal.png,634806,4685f15923bf0fdb6cb192f4c5a7a778ab690cf6761626391fb8e4cfac916c61
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000150_thermal.png,629479,14f235ec8f59524908deea494f221aaeb1315a29374cf2fe50ce3cd6f77939ac
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000151_thermal.png,628208,4e296fdb9e34c922ac823f43307351afde1fd9e6917750b3701ee9dfa8b9e845
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000152_thermal.png,628100,2a77e9e7aa8edf33597580328440b4b720d56d88b2f4f13b34ab571278b557bb
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000153_thermal.png,621916,a87baa55c8bd857a4c57e1de5949b5d7af25db55cd153fefbff3aa312d9c61f8
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000154_thermal.png,618821,1d703d36a1022b135a275316e2f5185d5ee85555579b2ade93351d631308f0e1
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000155_thermal.png,606583,5a799c1cac38511cd05e950cf2324baab85189dace734ac858a29ecb758236ca
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000156_thermal.png,643928,6bf2bdcd7db3d5bfd047d1a895597840296930c08b1a77f5dee1e9f3caa377dd
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000157_thermal.png,637882,dee33c32e74aee29c95bf6e5bdc7cfeef853400ab9bca97be0c045c2362cdb86
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000158_thermal.png,635013,d651507851b86384dd8c77eb966976c385397b4b38b6a0a4b1fee8220d558d30
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000159_thermal.png,628670,7b749f69099c278b70034afba78231c4d083794aa192d0b05cddc40489d5c942
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000160_thermal.png,625451,87f355cb025c9e66f8d89fecfeab218112e9cc32cfaadb72e77885c8a2cdf7dc
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000161_thermal.png,612430,a4f388550c2ed96adf3c24d25ecfff11d1596cc1b0394758c9eb286ffd08cd3e
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000162_thermal.png,634602,509557f77cf024e172017e4d3a672e403492f499982b35237850d385837fc9fc
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000163_thermal.png,637177,4d680db07213a7f481e6942cb89015826a09772b470e9a12c8e93e4a3f3dcdc9
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000164_thermal.png,642826,87865957ac108a7bf7e81eabc898ce07e28a3d45ac477f2ec6796f066bf62ee5
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000165_thermal.png,641128,702d3fc3b915118585b4a37af7fcd14d6f4cf6e046f7043b753e7956d1a4a169
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000166_thermal.png,637027,22470c0bf3499dfb599065d340cce32b10468c854b94382b4eac6407a1280969
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000167_thermal.png,629797,61e9246670b9ef94b4922f05746943286adeff6d8fa862f51242ef46a28124b2
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000168_thermal.png,606326,31e51648531e823c87bbbb02a79dca57904a5a2eb3265269bcf2c3adc4ae77e9
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000169_thermal.png,640651,523332fab07e83140e6cd12ec2e669b0d7563cd86422421436e7dc7cbdc00221
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000170_thermal.png,639085,91d324027ccaa1b00b318c29a983a0ba2260024cc45593f7ad45e0588a74710e
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000171_thermal.png,634282,d51bf2bbb8cb7ef8c5f3612f32ad212794e4d2cd6daa42e8c017c148168f9a51
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000172_thermal.png,632600,f1e76751abc8815f6db36fe802fd026e39e9650fcedea3990c7563dbf7d22d3a
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000173_thermal.png,614995,283358695007569c053e4d173d3e13a341ca106c10ada63925f86535eb4c0f22
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000174_thermal.png,640732,512955d1f2b881f9965a7129937dd27cb61260a325d044eb90232c81876b58bb
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000175_thermal.png,626423,cb724012c7cf2a25deeea533d44abb42aae59ff3fbd785e7be366f6070b148e6
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000176_thermal.png,631482,da28aac3689b58d92a32116678e790f1f88ecf0f57096d565914bb8ce4e1ede3
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000177_thermal.png,607074,782d81293c061406cd5ba9d7700f2a21a144c45d8bf3c7d0f99ece1f2da26d1f
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000178_thermal.png,637187,ae2d2490dad0bc813d00de3745e43bede4343e1cc4ac4f544b50c3d683230a59
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000179_thermal.png,627871,ecbd02e97d86fa6a520d8901b424ad02656441fd346339e55214cec65bc3e197
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000180_thermal.png,641667,124f72a32db3372e9cc259fb913c028cf919b6adc8e3703c9df9fa82ca4c86be
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000181_thermal.png,630053,fdff9cc6f85353d55809870b75e686c405d64d05ec3538fcd01d4f437671fb45
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000182_thermal.png,640167,30ea162fff9fec1440fdb720a967dc9d00c3ecb20e094bb65aa6062357375092
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000183_thermal.png,625499,731ac880d991dc39ec06090023dfa746645ce8c5648520cef9983ca879894cc5
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000184_thermal.png,612290,6c98cb9f851c192177080a8c612cf74e07be6dad48a96ac8cc0fcaa24a8f767d
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000185_thermal.png,637089,689ccf4bcedfbeb12dfa30a1dc9eec56a810a57189a29611505c7e484f05f9c6
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000186_thermal.png,624410,382ef3e65d35527d368ff3f8ad4c1a36b383f4d9900427b0d8fceb74d486655b
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000187_thermal.png,638997,ab1ff9d741efe9a71454d0ac46a0916727de763b364af7c99aa8a662cc2b2eeb
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000188_thermal.png,638178,522a6a37b4299bd4367c5a3b8c5066caaded87be76c026b442f722802a61934b
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000189_thermal.png,628700,ad9e320726a51046959b74372b71627769cc567454ed5ca38f6269b90dac38e5
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000190_thermal.png,625525,a3938b4fdd7593e6cfeb022edb4aaf0eed4170dfaccac3e12a2a13e7ab3e0a75
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000191_thermal.png,619690,33b4ec755b13e114791c856dcd001a631f74ed32f414a2da71b2de32ab1f3e42
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000192_thermal.png,588926,87ad05174627b80b8f6aafcaf7bd693c158af71b13c0cc5e1b70f3cf9726f6ea
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000193_thermal.png,638956,ab3e9633be0cde04ca510c7a434be6361b65b4ca24f764a8b7884791bc287c58
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000194_thermal.png,629577,699846c7d5d030eece0d79ae7067285d7cd40d74bc442e3fa03eff7346d1fbf3
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000195_thermal.png,638045,10ccf39e428b7e1a4bf7d1e90ca8594b8996141d79c3a16541909e65a254199a
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000196_thermal.png,630004,b968e30c36f0e19c5e274eb2f717c13f6915ce179ea3a2c4eebf65532c222af9
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000197_thermal.png,623843,3b5e4573ea10b3f2f42e1521aa60bdaade30b19fa2b7c9efb055f4732ce44ff0
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000198_thermal.png,600830,c541df035b623943f232b31099fb9a85d9564c7ae66826d1470f544361881b96
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000199_thermal.png,637886,40aea821f12269c852bdca2f1f093dff366e63f57c1e92dd0086d3db539bd8a7
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000200_thermal.png,637091,b2a6fc7f100f188a49fb9d2259ff908acd2763acd3b692c8035ea6d80d2a3c31
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000201_thermal.png,635324,5a6d8bfdae4854ed8482aa3f63b10bb97555cf998065d1c32e2c20036477d970
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000202_thermal.png,630211,0a2290a945bce0ce813aac7f27f2767528abbe7056b28c9672a7817abd510e0a
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000203_thermal.png,625216,cfc4e92802e10442b5761bc55ee683f5adab271865612851dfcb5c1069ec56d8
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000204_thermal.png,588661,a627adca908bc44fecdfb635c043416bf977ac7fe6d18b647f8beacd8643ab51
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000205_thermal.png,634553,7bb6e2238860ed9959acf7fe687f8e55656a44367904980f661249a06d54594f
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000206_thermal.png,633947,e0951a0a134ec003095dbe654caad2051cf6247c556c92fce6ad3a1b3c91f57a
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000207_thermal.png,636480,10c2dfa1402ba3bb900f392001d7cb5f5d6443cef3a1e84675f2341de486d6e5
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000208_thermal.png,627891,191954436e3c054a2da9d4e47926fafcf4121e339ba322f5437a2666395d848a
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000209_thermal.png,602823,1d14046b5aec7a63d4401e2524451d9b952f22d781c9e898710890c017689531
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000210_thermal.png,586753,ae2ba848c5523d092b4a16d6fd5966efcd6d2e419e015e7510732e2b9dd69ec5
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000211_thermal.png,634595,4bb35dc5ce3346c5a18aaf893b2d84a3c034499005ac4f10ef42ed044c8cae6d
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000212_thermal.png,632020,8d4da61b625a0dc35097c5a6fa08edcc315f1364fd44faa4f5e6db8279a1810b
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000213_thermal.png,631491,b8960f4eeb43f2509d061bf10ab85eab09350b4e84e51cacdf2e8dcf3655ef95
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000214_thermal.png,628971,2640d3a2ed9d491da01667dbba4cfc0073838ae211c87de23eb2a4c577895039
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000215_thermal.png,621459,658c6e10c11d72f2d0df3c9bb933d61754f078cecabceb5d5d06d8a954a141a8
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000216_thermal.png,619425,d91557123dfd6f44b53397024827dcb8c156d06459323451f3ab0f4565239ee4
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000217_thermal.png,587572,0fa3b9769036a0e4a6e3cefb20a5e2e8963494d588a411fd1460548c20724d63
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000218_thermal.png,635723,8f5025dc141dca5cc31267d01a2a608366e500d1437d27ae2e3de9e702f23154
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000219_thermal.png,632294,75ae4f09576fa5d07e7f60fe98d950961cfd1526fbced888354564b87a4aa0db
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000220_thermal.png,627866,8510b4c7826db0582bab9295e7eaf0694d2bd33a89e8f61a8cc92099b0acbab5
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000221_thermal.png,630669,f144dc0acb5819dbc7bbabb3ed1386f423206618481c55a96ac34286629e436f
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000222_thermal.png,621683,428e933b6ea657f63a98cf7a56ec95d377874b58410c5519ff3701451b74f3f0
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000223_thermal.png,593390,50a65c919b7f19ba69540ee5df73060a68ad3ed75a680330e23035fa54a7897e
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000224_thermal.png,635402,36d6a30a517d24d197cdea0ab079e801e89717068a1b0c6b44b0f29b9e5f7ddd
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000225_thermal.png,633469,850d82eb0b97e4533c49a5308d8e8ce3796b5d4b5db57e5f7412a1e2f2318c1c
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000226_thermal.png,629537,9e578b46dfc313fb0b47f8b693ce4184077ecb2927fde47b5ff975db7b63a1b1
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000227_thermal.png,624609,5189ef65b4f74da93bcb9cf5b8db57b5f925f8efa9520471ec8c6819ccf4b8f9
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000228_thermal.png,613547,f7f423daed47c607d6bf85f374312c4e0aac9a23a7577331797ec865b66f8a50
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000229_thermal.png,586264,32c062325241f9cfe841daf48439c7a9fbeac2962c68256494fe224524b03ac7
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000230_thermal.png,630189,d6f8e0727e9a2963550f0d16852c7971eb5f37fda5bd8485d8e673628a25c158
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000231_thermal.png,632718,b1938070bb847ee3ce6c04e0e6df2fb531dc1b5e874b975edb444a087bed8265
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000232_thermal.png,628896,311dcedf62ce1c71896ebaa11b4207f3b946948a716305b0d4bf5c1f919b0074
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000233_thermal.png,623572,687a50b5f36d0a761942f42ae8500c20e2c17f83a2406a4fd1b6950ec101b5b4
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000234_thermal.png,614505,effe5c2a7ee934cec17ffa57eebed3f8c286107fb448bd581ac14f8d9b2a92f6
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000235_thermal.png,603346,1d1c15472869d06380346fc4e7598b89edb2fb5f698672e6e52306187f9c80ca
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000236_thermal.png,634784,6303aadaa0ceba7c2d428a2c907419571a16e70f4ab305421f2c62474a775e70
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000237_thermal.png,633512,39e6b3642c49f8c6df960173b9026a627d6b899dc7508e8a0add259e0013f9d1
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000238_thermal.png,629750,d0f979c46a0f9681e46eb7d2484b429ccc29b7e9fc1138ab50477bce92c697fc
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000239_thermal.png,591311,2500b29381bdd12202eb5770a31edef2925032a9217b4e3a28ab2758d8d72686
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000240_thermal.png,602885,2f11934f5ed5fd41406e072b54be4e5ff59d38391e0bb134a37f77e913da1a5a
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000241_thermal.png,626907,574a5d765e676aff445172bf002be9406221c42e624f62f689b66f60de6d6c65
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000242_thermal.png,657424,aed2af4faad457881e093f2b534227d72c6e4e9f58aec41b936676f11d9ac098
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000243_thermal.png,658504,dbc4b374e9b19e29e25ee48e05e0e302d27335c90c4afac4e35884e9fbf8aec3
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000244_thermal.png,655469,5129777f1dde6105c975375856c5e6b8a0308f4c2fc529040d2f8b26906fdff1
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000245_thermal.png,649340,bdc66e5cb41bf2535dccb4bbdf0185a404ab58d02243d4858a0252c39a902eb6
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000246_thermal.png,640550,1d02c696c96d9937e4035191b3fa3dd6a3b11888aa64583622695216d2737efc
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000247_thermal.png,621618,a81aba2286092ae362b1889b743b71740c1114067078a7148e953a794f2feadd
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000248_thermal.png,654383,3053cbd64378a9df66c12d617604774970ad9da7a73e32fb0e7322b41c936e0c
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000249_thermal.png,654122,2c3c3d53a9b154343b4540cb76423ee84f2435d026aa659fb786bad126f76f51
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000250_thermal.png,652109,8cbf7ef6d879df90064b376668870182192bcd9e1f391007c6e85050667ccf87
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000251_thermal.png,656934,27cb5d4a080021903522b5c49b9f6be8f4f3402773932e7a8d0f334c45d4f5c6
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000252_thermal.png,598970,b69904d4cf3e7e3e9e1f13e499a50c3850d88c782d3012d29bc16f9d59a11b44
